Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8

4.3.1 ΣΕΛΙΔΑ ΕΓΓΡΑΦΗΣ
	Για την δημιουργία της έγινε χρήση 3 components, δύο textFields και ένα button. Αφού ο χρήστης εισάγει στοιχεία τόσο στο πρώτο πεδίο όσο και στο δεύτερο, τότε μπορεί να πατήσει το κουμπί “submit” και τα δεδομένα θα εγγραφούν στην βάση δεδομένων αφού πρώτα σταλούν στο Backend. Σε περίπτωση που ο χρήστης παραλείψει κάποιο πεδίο, θα ειδοποιηθεί με ένα κόκκινο μήνυμα και η επιλογή του κουμπιού δεν θα έχει κάποιο αποτέλεσμα. Η σελίδα αποτελείται από τον κύριο τίτλο της εφαρμογής πάνω αριστερά και ένα πλαίσιο με τα κύρια components στο κέντρο μαζί με τον τίτλο της σελίδας. Για τα παραπάνω στιλιστικά όπως χρώματα, τοποθετήσεις των συνιστωσών και τα μεγέθη, έχουν υλοποιηθεί με την χρήση Styled Components 

  
Εικόνα 4.1: Η σελίδα εγγραφής χρηστών



  
Εικόνα 4.2: Εμφάνιση μηνύματος ειδοποίησης προς τον χρήστη


Δίνεται επίσης η επιλογή στον χρήστη να μεταβεί στην σελίδα σύνδεσης σε περίπτωση που έχει ήδη εγγραφεί.

4.3.2 ΣΕΛΙΔΑ ΣΥΝΔΕΣΗΣ
	Η σελίδα Σύνδεσης μοιάζει αρκετά με την σελίδα Εγγραφής με τις μόνες διαφορές, στην εμφάνιση, στον τίτλο. Ενώ στο κομμάτι της επικοινωνίας με το Backend, θα στείλει τα δεδομένα, Email και κωδικός του χρήστη, ώστε αυτό με την σειρά του να ελέγξει αν τα στοιχεία που δόθηκαν υπάρχουν στην βάση δεδομένων. Σε περίπτωση που υπάρχουν τότε απαντάει στην Login.tsx σελίδα που αιτήθηκε, ένα μήνυμα επιβεβαίωσης και έπειτα αποθηκεύεται στο localStorage το email του χρήστη και ο χρήστης οδηγείται στην κύρια σελίδα με την χρήση της React Router Dom. Σε διαφορετική περίπτωση, που δεν υπάρχει δηλαδή τα στοιχεία καταγεγραμμένα στη Βάση δεδομένων, τότε το Backend απαντάει κατάλληλα στην Login.tsx και έπειτα εμφανίζεται στον χρήστη ανάλογο μήνυμα πως τα στοιχεία είναι λανθασμένα. Επιλογή δίνεται σε περίπτωση που ο χρήστης δεν έχει εγγραφεί, να μεταβεί στην σελίδα Εγγραφής.




 
Εικόνα 4.3: Η σελίδα σύνδεσης χρηστών

 
Εικόνα 4.4: Προσπάθεια λανθασμένης εισόδου








4.3.3 ΚΥΡΙΑ ΣΕΛΙΔΑ
	Η κύρια σελίδα είναι προσβάσιμη μόνο αφού ο χρήστης έχει πραγματοποιήσει είσοδο. Έτσι η πρόσβαση σε αυτήν δεν πρέπει να είναι δυνατή σε διαφορετική περίπτωση ακόμη και αν ο χρήστης πληκτρολογήσει ακριβώς την διεύθυνση (URL) στον περιηγητή του. Για να επιτευχθεί το παραπάνω βοήθησε η βιβλιοθήκη React Router Dom. 
	Συγκεκριμένα, στο αρχείο App.tsx περιέχονται όλες οι διαδρομές της εφαρμογής (Routes). Ένα Route είναι ένα component της βιβλιοθήκης Router Dom και σε αυτό μπορούμε να δηλώσουμε το μονοπάτι που ο χρήστης θα ακολουθεί προκειμένου να μεταβεί σε μια σελίδα, καθώς και την ίδια την σελίδα σε μορφή component για παράδειγμα έχουμε το component προς την σελίδα εγγραφής <Route path="/signup" element={<Signup />} />. Έτσι χρειαζόμαστε τέσσερα Routes τα οποία είναι για την σελίδα Σύνδεσης, Εγγραφής, της κύριας σελίδας και έναν γενικότερο επιλυτή ο οποίος μπαίνει στο τέλος και θα αναλαμβάνει κάθε διαδρομή που δεν αντιστοιχεί σε μια από τις παραπάνω που αναφέρθηκαν. Σε αυτήν την περίπτωση γίνεται ανακατεύθυνση στην σελίδα Σύνδεσης.
	Για την επίτευξη της πρόσβασης στην κύρια σελίδα υπό συνθήκη δημιουργήθηκε ένα component το οποίο εξετάζει αν είναι συνδεδεμένος ο χρήστης μέσω της localStorage και αν είναι τότε επιτρέπει την πρόσβαση στην κύρια σελίδα. Αυτή είναι μια εύκολη τεχνική για έλεγχο πρόσβασης σε σελίδες βάση συνθηκών ή ρόλων ενώ παλιότερα δραστικότερο ρόλο είχε το Backend για τον έλεγχο.
	Αφού ο χρήστης έχει συνδεθεί με τα σωστά στοιχεία στην εφαρμογή, μεταβαίνει πλέον στην κύρια σελίδα της εφαρμογής. Εκεί ο χρήστης μπορεί να εισάγει τα υλικά της επιθυμίας του καθώς και πιθανές επιπλέον προτιμήσεις σε δύο textfields και κατά την επιλογή του search button, η εφαρμογή θα προτείνει μια συνταγή με βάση τα εισαγόμενα. Επιλογή έχει επίσης να δει το ιστορικό των συνταγών που έχουν παραχθεί επιλέγοντας πάνω αριστερά την αναπτυσσόμενη λίστα (dropdown). Οι επιπλέον προτιμήσεις που επιλέγονται στο δεύτερο textfield αποθηκεύονται στην εφαρμογή και θα αξιοποιηθούν μετέπειτα σε κάθε άλλη αναζήτηση. Με αυτόν τον τρόπο ο χρήστης δεν χρειάζεται να ξανά δηλώνει τις προτιμήσεις του. Σε περίπτωση που ο χρήστης δεν επιθυμεί να αξιοποιηθούν οι παλιές του προτιμήσεις, έχει την δυνατότητα επιλέγοντας στις ρυθμίσεις πάνω δεξιά κατά την εμφάνιση ενός μενού να επιλέξει την διαγραφή των παλιών προτιμήσεων μέσω της «Διαγραφή ειδικών φίλτρων» (Delete Special Filter). Στο ίδιο μενού εμφανίζεται και η επιλογή «Διαγραφή Ιστορικού» (Delete History) η οποία διαγράφει το ιστορικό αποτελεσμάτων συνταγών και κατά το άνοιγμα του dropdown, για το ιστορικό, θα είναι άδειο. Διατίθεται η επιλογή της αποσύνδεσης στο κέντρο προς τα πάνω της σελίδας ως «Αποσύνδεση» (Logout). Κατά την επιλογή της ο χρήστης θα αποσυνδεθεί και θα επιστρέψει στην σελίδα Σύνδεσης.
	Κατά την επιλογή του χρήστη της επιλογής αναζήτησης (Search) αφού έχει εισάγει δεδομένα τουλάχιστον στο πρώτο textfield, τα δεδομένα θα σταλούν στο backend και θα φορτωθεί σε ένα νέο πλαίσιο η προτεινόμενη συνταγή. Μέχρι να γίνει η εύρεση της συνταγής, ένα εικονίδιο φόρτωσης εμφανίζεται ειδοποιώντας τον χρήστη πως το αίτημα είναι σε εξέλιξη. Ενώ σε περίπτωση που γίνει επιλογή μιας συνταγής από το dropdown τότε το πλαίσιο με την συνταγή θα εμφανιστεί άμεσα κάτω από την φόρμα δεδομένων.
	Η κάθε συνταγή χωρίζεται σε τρία μέρη. Στον τίτλο (title) όπου αναγράφεται ο τίτλος της συνταγής, στα υλικά (ingredients) όπου αναγράφονται τα υλικά που χρειάζονται για την κατασκευή της συνταγής και στις οδηγίες (directions) όπου αναγράφονται τα βήματα εκτέλεσης.
	Αντίστοιχα με τις προηγούμενες σελίδες, Σύνδεσης και Εγγραφής, όλα τα components δηλαδή τα buttons, dropdown, menu, textfields έχουν χρησιμοποιηθεί μέσω της βιβλιοθήκης MaterialUI ενώ τα στιλιστικά έχουν πραγματοποιηθεί με την χρήση Styled Components. Στο υπόβαθρο της σελίδας φαίνεται μια εικόνα με σκοπό της να οικειοποιήσει τον χρήστη με το αντικείμενο της εφαρμογής, της συνταγές. Στην εικόνα έχει εφαρμοστεί φίλτρο θολώματος ώστε η έμφαση να δίνεται στις επιλογές ως προς τον χρήστη και όχι στην ίδια την εικόνα.



 
Εικόνα 4.5: Κύρια σελίδα της εφαρμογής

 
 
Εικόνα 4.6: Κύρια σελίδα της εφαρμογής με εμφάνιση συνταγής

 
Σχήμα 4.2: Διάγραμμα εφαρμογής Frontend κομματιού


4.4 ΠΙΣΩ ΑΚΡΟ (BACKEND)
	Ιδιαίτερα σημαντικό κομμάτι της εφαρμογής, αλλά και κάθε εφαρμογής, είναι το Backend το οποίο αναλαμβάνει την κύρια λογική της εφαρμογής καθώς και την επεξεργασία των δεδομένων. Σε κάθε σελίδα της εφαρμογής υπάρχει επικοινωνία με αυτό με σκοπό την ταυτοποίηση του χρήστη ή την διεκπεραίωση κάποιας ενέργειά του όπως την εύρεση συνταγής ή διαγραφή ιστορικού και άλλων. Σε αυτήν την ενότητα παρουσιάζεται η δομή και η ανάλυση του τι συμβαίνει στα κύρια βήματα καθώς και τα στάδια της επικοινωνίας με τα διάφορα αρχεία.

4.4.1 ΓΕΝΙΚΗ ΔΟΜΗ ΤΟΥ BACKEND
	Η κύρια δομή του Backend περιέχεται στο αρχείο App.js το οποίο επικοινωνεί με τις σελίδες του Frontend. Ακολουθούν τα αρχεία PythonCall.js και ModelProcessing.py τα οποία το πρώτο αναλαμβάνει την επικοινωνία του App.js με την Python και το δεύτερο, την χρήση του μοντέλου μηχανικής μάθησης. Περιλαμβάνεται επίσης η δήλωση και των μοντέλων και σχημάτων για την επικοινωνία με την βάση δεδομένων τα οποία θα γίνει αναφορά στο κεφάλαιο 5.3.2.
	Όπως αναφέρθηκε το App.js διαχειρίζεται την κύρια επικοινωνία της εφαρμογής τόσο με το Frontend όσο και με το προ εκπαιδευμένο μοντέλο. Συγκεκριμένα με το Frontend λαμβάνει και στέλνει δεδομένα μέσω της βιβλιοθήκης axios και του πρωτοκόλλου HTTP με τις μεθόδους GET, POST.
	Η μέθοδος GET χρησιμοποιείται για την ανάκτηση δεδομένων από έναν διακομιστή. Όταν πληκτρολογείτε μια διεύθυνση URL στον περιηγητή σας ή κάνετε κλικ σε έναν σύνδεσμο, γίνεται αίτηση GET για να ανακτήσει τη σελίδα. Οι πληροφορίες της αίτησης GET εμφανίζονται στην ίδια τη διεύθυνση URL.
	Η μέθοδος POST χρησιμοποιείται για να στείλει δεδομένα σε έναν διακομιστή. Αυτό συμβαίνει, για παράδειγμα, κατά την υποβολή μιας φόρμας σε μια ιστοσελίδα. Τα δεδομένα της αίτησης POST δεν εμφανίζονται στη διεύθυνση URL, αλλά μεταδίδονται στο σώμα της αίτησης (request body).
	 Προκειμένου κάποια σελίδα του Frontend να επικοινωνήσει πρέπει να κάνει αίτηση με μια από τις παραπάνω μεθόδους, POST,GET, σε μορφή διεύθυνσης URL http://localhost:8000/path. Η ανάλυση του URL αυτού είναι 
http://: Eίναι το πρωτόκολλο που χρησιμοποιείται. Σε αυτήν την περίπτωση, πρόκειται για το HTTP (HyperText Transfer Protocol), που είναι το πρωτόκολλο που χρησιμοποιείται για την αποστολή και λήψη πληροφοριών στο διαδίκτυο
localhost: Αυτό είναι το όνομα κεντρικού υπολογιστή (hostname) ή το ο τομέας (domain). Στην περίπτωση αυτή, είναι η «localhost», που σημαίνει το ίδιο το μηχάνημα που τρέχει τον περιηγητή ή την εφαρμογή που χρησιμοποιείται.
:8000: Είναι ο αριθμός της θύρας (port). Σε αυτήν την περίπτωση, χρησιμοποιείται η θύρα 8000. Οι θύρες επιτρέπουν σε διάφορες υπηρεσίες να τρέχουν στον ίδιο υπολογιστή με μια μεθοδολογία για την καθοδήγηση της κίνησης στη σωστή υπηρεσία.
 /path: Αυτή είναι η διαδρομή (path) που ακολουθείται στον server για να φτάσει στον συγκεκριμένο πόρο που ζητάτε. Στην περίπτωση αυτή, η διαδρομή είναι "/path".
Έτσι το κύριο μέρος του URL που επαναλαμβάνεται είναι το http://localhost:8000/ και ακολουθεί ένα διαφορετικό κάθε φορά path ανάλογα την ενέργεια αιτήματος που απαιτείται, για παράδειγμα σύνδεσης ή εγγραφής.
	Συγκεκριμένα, τα αιτήματα που δέχεται το Backend από το Frontend λαμβάνονται μέσω έξι διευθύνσεων
1.	/login: Το αίτημα προέρχεται από την σελίδα Σύνδεσης και είναι τύπου POST και στο σώμα (body) του αιτήματος περιλαμβάνονται το email και ο κωδικός του χρήστη. Στο κομμάτι αυτό, ελέγχεται αν τα παραπάνω στοιχεία υπάρχουν στην βάση δεδομένων και αναλόγως ο server ανταποκρίνεται με το κατάλληλο μήνυμα.
2.	/signup: Το αίτημα προέρχεται από την σελίδα Εγγραφής. Αντίστοιχα με το login, είναι τύπου POST και στο body περιλαμβάνονται πάλι το email και κωδικός του χρήστη. Σκοπός είναι να ελεγχθεί αν υπάρχει ίδια εγγραφή βάσει στοιχείων που δόθηκαν και σε περίπτωση που δεν υπάρχει, να προστεθεί αλλιώς να το backend απαντάει πως υπάρχει ήδη η εγγραφή.
3.	/home: Το αίτημα προέρχεται από την κύρια σελίδα και αναλαμβάνει να λάβει τα δεδομένα (υλικά για κάποια συνταγή) που έχει εισάγει ο χρήστης καθώς και την αποστολή αυτών στο αρχείο python μέσω του αρχείου PythonCall.js. Το αίτημα είναι τύπου POST και στο body περιλαμβάνεται το email του χρήστη και το input του. Ελέγχεται αν υπάρχει αυτός ο χρήστης με βάση το email και φέρνει τα specialFilters που έχει εισάγει στο παρελθόν ο χρήστης. Τα φίλτρα αυτά θα προστεθούν στην αναζήτηση του χρήστη και θα προσπελαστούν στο python μοντέλο. Η απάντηση από το μοντέλο αποθηκεύεται στο ιστορικό του συγκεκριμένου χρήστη.
4.	/history: Το αίτημα είναι τύπου GET και προέρχεται από την κύρια σελίδα και ρόλος του είναι να ανακτά το ιστορικό συνταγών βάση το email του χρήστη.
5.	/specialFilters: Το αίτημα είναι τύπου POST και προέρχεται από την κύρια σελίδα. Στο Body περιλαμβάνονται το email και τα ειδικά φίλτρα που έχει προσθέσει. Βάση του email ενημερώνεται προσθετικά η εγγραφή των ειδικών φίλτρων στην βάση δεδομένων. Έτσι αν παλιότερα είχε γίνει η αναζήτηση με φίλτρο χαμηλές θερμίδες (low calories) και σε επόμενη αναζήτηση ο χρήστης χρησιμοποιούσε το φίλτρο χωρίς γλουτένη (gluten free), τότε σε μεταγενέστερες αναζητήσεις θα γινόταν χρήση των φίλτρων ως low calories, gluten free μέχρις ότου ο χρήστης επέλεγε διαγραφή των φίλτρων.
6.	/deleteHistory: Το αίτημα είναι τύπου POST και προέρχεται από την κύρια σελίδα. Ρόλος του είναι με βάση το email που δέχεται στο body να διαγράφει το ιστορικό αναζητήσεων συνταγών.
7.	/deleteSpecialFilters: Το αίτημα είναι τύπου POST και προέρχεται από την κύρια σελίδα. Ρόλος του είναι με βάση το email που δέχεται στο body να διαγράφει το ιστορικό ειδικών φίλτρων που έχει εισάγει ο χρήστης στο παρελθόν.

	Το αρχείο PythonCall.js αναλαμβάνει την επικοινωνία του App.js με το ModelProcessing.py, όπου περιέχεται το μοντέλο μηχανικής μάθησης. Εσωτερικά αποτελείται από μια συνάρτηση η οποία δέχεται το τελικό input του χρήστη, συνδυασμένο δηλαδή από την αναζήτηση και τα ειδικά φίλτρα, και με την συνάρτηση spawn() της Node.js. δημιουργεί μια νέα διεργασία «παιδί» καλώντας το αρχείο ModelProcessing.py και περνώντας του το παραπάνω input. Ακολουθούν τρείς μέθοδοι οι οποίες αναλαμβάνουν τις απαντήσεις από την διεργασία, την περίπτωση σφάλματος και την περίπτωση τερματισμού. Μια μεταβλητή, έστω output, αποθηκεύει τις απαντήσεις του μοντέλου και σε περίπτωση τερματισμού αποστέλλει το τελικό αποτέλεσμα πίσω στο App.js.
 


5.4.2 Η ΒΑΣΗ ΔΕΔΟΜΕΝΩΝ MONGODB
	Όπως έχει προαναφερθεί, για την βάση δεδομένων της εφαρμογής έγινε χρήση της MongoDB μιας μη σχεσιακής βάσης NoSQL, που αποθηκεύει τα δεδομένα σε έγγραφα JSON (JavaScript Object Notation), γνωστά ως BSON (Binary JSON). Για την προβολή και διαχείριση της βάσης παρέχεται η σελίδα διαχειριστή της MongoDB, Atlas. Στην σελίδα αυτή παρέχονται διάφορες λειτουργίες και στατιστικά για την κίνηση των αναγνώσεων και των εγγραφών στην βάση. Από αυτές διακρίνονται η ενότητα Database όπου παρουσιάζονται τα cluster της βάσης. Ένα cluster αναφέρεται σε ένα σύνολο από διακομιστές που συνεργάζονται για να αποθηκεύσουν και να διαχειριστούν τα δεδομένα.
	Στο cluster μπορούμε να δούμε την επίδοση σε αυτό, δηλαδή τους ρυθμούς χρήσης του cluster από τις εφαρμογές που την χρησιμοποιούν. Σημαντικό είναι επίσης οι συλλογές (collections) της βάσης όπου αποθηκεύονται τα δεδομένα. Στην εικόνα 5.8 διακρίνονται τρείς συλλογές με την πρώτη ως «collections» να χρησιμοποιείται για την εφαρμογή της παρούσας εργασίας. Στην συγκεκριμένη φαίνεται μια εγγραφή χρήστη με παιδία _id, email, pass, mealRecommendations και specialFilters. Το πρώτο γνώρισμα είναι μοναδικό και εφαρμόζεται αυτόματα από την βάση ώστε να ξεχωρίζουν οι εγγραφές. Ακολουθεί το email και το password του χρήστη που χρησιμοποιείται για να συνδεθεί στην εφαρμογή ενώ στον πίνακα mealRecommendations αποθηκεύεται το ιστορικό αναζητήσεων. Τέλος στο specialFilters πίνακα αποθηκεύονται τα επιπλέον φίλτρα που επιθυμεί ο χρήστης για παράδειγμα low calories στην συγκεκριμένη περίπτωση. Κατά την εγγραφή ενός χρήστη, μια νέα εγγραφή στην βάση με μοναδικό _id θα προστεθεί.


 
Εικόνα 4.7: Σελίδα διαχειριστή Atlas της βάσης MongoDB
 
Εικόνα 4.8: Οι συλλογές της βάσης

	Προκυμμένου να επικοινωνήσει η εφαρμογή με την βάση δεδομένων και να μπορεί να αρχίσει να δημιουργεί και να ενημερώνει εγγραφές θα πρέπει να μεσολαβήσει η βιβλιοθήκη Mongoose που έγινε αναφορά στην ενότητα 4.2.6. Στο αρχείο του Backend, mongoModel.js υλοποιείται όλη η αναγκαία δομή προκειμένου να στηθεί η επικοινωνία με την βάση και το αρχείο App.js να μπορεί να υλοποιεί CRUD ενέργειες δηλαδή δημιουργία, διάβασμα, ενημέρωση και διαγραφή εγγραφών (Create, Read, Update, Delete). Όπως προ αναφέρθηκε απαιτείται η δήλωση ενός ή περισσότερων schema καθώς και ενός μοντέλου. Το schema δημιουργείται για να ορίσει την δομή των αντικείμενων που χρειάζεται και στην συγκεκριμένη περίπτωση απαιτούνται 2 δομές αντικειμένων που θα αποθηκεύονται στην βάση, ένα για τον χρήστη και τα στοιχεία του και ένα για τις συνταγές. 
	Ακολουθεί το σχήμα για τις συντάγες το οποίο αποτελείται από τον τίτλο(title) και το κύριο σώμα της συνταγής δηλαδή τα υλικά και οι οδηγίες(full_text) const recipeSchema = new Schema({title: String, full_text: String,}). Έπειτα για το σχήμα του χρήστη αποτελείται από πεδία για το email, τον κωδικό password, τα επιπλέον φίλτρα specialFilters, και το ιστορικό συνταγών mealRecommendations με τα δύο πρώτα να ακολουθούνται από την σημαία (flag) ως απαιτούμενα (required) const userSchema = new Schema({email: { type: String, required: true },  password: { type: String, required: true },  specialFilters: { type: [String], default: [] }, mealRecommendations: [recipeSchema]}). Τέλος η εντολή const collection = mongoose.model("collection", userSchema) δημιουργεί μια συλλογή στην βάση δεδομένων χρησιμοποιώντας την μέθοδο mongoose.model() με το όνομα «collection», όπως και φαίνεται στην εικόνα 5.8, και χρησιμοποιεί το userSchema σχήμα. Απαιτούμενο είναι επίσης ο ορισμός της σύνδεσης προς ένα cluster μέσω ενός συνδέσμου που η σελίδα Atlas παρέχει για την σύνδεση με την εφαρμογή. 

4.4.3 ΤΟ ΠΕΡΙΒΑΛΛΟΝ CONDA
	Όπως αναφέρθηκε στην ενότητα 5.2, προκειμένου να συνδυαστούν οι βιβλιοθήκες της python σε μια Node.js εφαρμογή χρειάστηκε η εγκατάσταση του Conda περιβάλλοντος. Το Conda είναι ένα ανοιχτού κώδικα σύστημα διαχείρισης πακέτων  για διάφορες γλώσσες προγραμματισμού δημιουργώντας ένα ξεχωριστό περιβάλλον για την εγκατάσταση, εκτέλεση και ενημέρωση πακέτων. Για την δημιουργία ενός περιβάλλοντος χρειάζεται η εντολή conda create --name myenv και με την εντολή conda activate myenv το περιβάλλον τίθεται σε χρήση ενώ με την εντολή conda list επιτρέπει την επίβλεψη των εγκαταστημένων πακέτων και βιβλιοθηκών. 
	Για τον σκοπό της εφαρμογής της εργασίας οι παραπάνω εντολές είναι αρκετές ενώ το Conda προσφέρει μεγάλη γκάμα επιλογών και διευκολύνσεων. Αφού έγινε η δημιουργία ενός ανεξάρτητου περιβάλλοντος μέσα στον ίδιο φάκελο που στεγάζεται το πρότζεκτ, με την χρήση του διαχειριστή πακέτων της python, pip, εγκαταστάθηκαν οι απαραίτητες βιβλιοθήκες για την σωστή λειτουργία του μοντέλου μηχανικής μάθησης. Το Conda κατά την εγκατάστασή του σε έναν φάκελο, θα δημιουργήσει ένα .env φάκελο περιέχοντας τα απαραίτητα αρχεία για την λειτουργία του περιβάλλοντος.

4.5 Η ΔΟΜΗ ΚΑΙ ΤΟ ΜΟΝΤΕΛΟ T5-RECIPE-GENERATOR
	Στο αρχείο ModelProcessing.py υπάρχουν οι απαραίτητες εντολές για την προσθήκη, διαμόρφωση και χρήση του μοντέλου T5-recipe-generator. Το μοντέλο έχει εγκατασταθεί μέσα στους φακέλους της εφαρμογής σε μορφή αρχείων από την επίσημη σελίδα της Hugging Face, όχι μέσω χρήσης του packet manager (NPM), και χρησιμοποιείται άμεσα μέσα στον κώδικα. Στο ίδιο αρχείο καθορίζονται οι παράμετροι, οι προ επεξεργασία της εισόδου από τον χρήστη καθώς και το tokenization αυτής. Τέλος ετοιμάζεται το αποτέλεσμα αφού χωριστεί σε τίτλο, απαιτούμενα υλικά και οδηγίες εκτέλεσης.

4.5.1 Η ΔΟΜΗ ΤΟΥ ΑΡΧΕΙΟΥ
	Για την επιτυχή εκτέλεση του μοντέλου ακολουθείται η εξής δομή. Αρχικά, γίνεται η εισαγωγή των απαιτούμενων βιβλιοθηκών, συμπεριλαμβανομένων των sys, το οποίο περιλαμβάνει βασικές μεθόδους για την επικοινωνία με το σύστημα όπως ανάγνωση παραμέτρων κατά το κάλεσμα του αρχείου, AutoTokenizer και FlaxAutoModelForSeq2SeqLM από τη βιβλιοθήκη transformers. Έπειτα δηλώνονται οι μεταβλητές tokenizer και model οι οποίες αρχικοποιούνται με τον κατάλληλο tokenizer αυτόματα, όπως έχει αναφερθεί για την AutoTokenizer στην 5.2.9, και το μοντέλο t5-recipe-generator εκχωρώντας το από τον φάκελο που έχει ληφθεί και χρησιμοποιώντας το μέσω της FlaxAutoModelForSeq2SeqLM. Τέλος δηλώνονται οι παράμετροι για την διαμόρφωση του μοντέλου, οι οποίες θα περιγράφουν στην ενότητα 4.5.2.
	Για το τρέξιμο των αρχείων python δηλώνεται μια κύρια συνάρτηση με όνομα __main__ από όπου ξεκινάει η ροή του προγράμματος. Εκεί αρχικά λαμβάνεται το πρώτο όρισμα από την είσοδο στο κατά το κάλεσμα του αρχείου από το App.js όπου και περνιέται η είσοδος από τον χρήστη. Έπειτα καλείται με την παραπάνω είσοδο ως όρισμα η συνάρτηση recommend_meal(). Αυτή έχει σκοπό να λάβει τα παραγόμενα αποτελέσματα και να δημιουργήσει την απαιτούμενη μορφή τίτλου-υλικών-οδηγιών η οποία θα αποσταλεί πίσω στο PythonCall.js. Πριν αρχίσει την διαμόρφωση αρχικά απαιτείται το αποτέλεσμα το οποίο λαμβάνει από την συνάρτηση generation_function() περνώντας ως όρισμα την είσοδο του χρήστη.
	Η συνάρτηση generation_function αποτελείται από διάφορα στάδια που εκτελούνται για να παράγει το επιθυμητό κείμενο συνταγής. Κατά το πρώτο στάδιο, η είσοδος της συνάρτησης ελέγχεται για το είδος της. Αν είναι μια λίστα, διατηρείται αναλλοίωτη, αλλιώς μετατρέπεται σε μια λίστα που περιέχει μόνο την είσοδο. Αυτή η προετοιμασία είναι σημαντική για την εξασφάλιση συνέπειας στην επεξεργασία της εισόδου. Στη συνέχεια, δημιουργείται μια νέα λίστα με τα στοιχεία της αρχικής εισόδου, αλλά προσθέτοντας ένα πρόθεμα «items» μπροστά από κάθε στοιχείο. Το πρόθεμα αυτό είναι σημαντικό για τη σωστή λειτουργία του μοντέλου. Η επόμενη διαδικασία είναι η μετατροπή της εισόδου σε αναγνωριστικά (input_ids) και μάσκα προσοχής (attention_mask) μέσω του tokenizer. Ο tokenizer αναλαμβάνει να διαχωρίσει την είσοδο σε κατάλληλα τμήματα (tokens) και να τα αντιστοιχίσει σε αριθμητικές αναπαραστάσεις. Τα input_ids αντιπροσωπεύουν τα αναγνωριστικά και η attention_mask δηλώνει ποια μέρη του κειμένου πρέπει να ληφθούν υπόψη κατά την επεξεργασία.
